Entry_ID,Pressure,Compression_Status
322,250.8072126,Normal
323,259.4470364,Normal
324,212.9100371,Normal
325,255.5246005,Normal
326,214.8404281,Normal
327,282.3486598,Normal
328,210.7147546,Normal
329,205.5556599,Normal
330,265.0480863,Normal
331,289.2093976,Normal
332,244.9137898,Normal
333,237.3665707,Normal
334,229.1671169,Normal
335,206.925616,Normal
336,255.6665889,Normal
337,286.2232956,Normal
338,248.5176148,Normal
339,286.2105403,Normal
340,235.7872492,Normal
341,217.2292278,Normal
342,255.1262697,Normal
343,227.949692,Normal
344,260.0650666,Normal
345,223.7415255,Normal
346,239.4869276,Normal
347,207.3435855,Normal
348,234.4221188,Normal
349,246.7303439,Normal
350,203.4897209,Normal
351,273.5042172,Normal
352,210.9270969,Normal
353,277.5794849,Normal
354,286.9823422,Normal
355,282.8054239,Normal
356,208.6922861,Normal
357,225.4583534,Normal
358,292.4981282,Normal
359,247.4792904,Normal
360,247.5638249,Normal
361,210.0555002,Normal
362,218.6700315,Normal
363,272.3536305,Normal
364,253.4112589,Normal
365,239.5866588,Normal
366,279.5812829,Normal
367,291.828947,Normal
368,268.7051341,Normal
369,225.085516,Normal
370,262.1258782,Normal
371,230.9476831,Normal
372,273.6738676,Normal
373,202.2582966,Normal
374,252.7798774,Normal
375,283.928545,Normal
376,245.4372634,Normal
377,252.8638944,Normal
378,231.2985664,Normal
379,282.3562731,Normal
380,251.8555936,Normal
381,229.1650741,Normal
382,227.2519809,Normal
383,211.0358051,Normal
384,234.7366664,Normal
385,271.4146084,Normal
386,225.4075183,Normal
387,236.7946085,Normal
388,285.2759301,Normal
389,236.695016,Normal
390,282.2000104,Normal
391,250.4970236,Normal
392,299.4868616,Normal
393,261.5412134,Normal
394,226.647708,Normal
395,216.5240572,Normal
396,272.6787479,Normal
397,236.9118461,Normal
398,229.8511276,Normal
399,234.5725237,Normal
400,257.4351534,Normal
401,245.8138177,Normal
402,289.8780614,Normal
403,253.9689407,Normal
404,210.8396482,Normal
405,295.7603381,Normal
406,283.1177575,Normal
407,269.0121695,Normal
408,225.7644172,Normal
409,285.4554276,Normal
410,297.8285815,Normal
411,200.0900094,Normal
412,293.8593115,Normal
413,243.886612,Normal
414,229.7596844,Normal
415,252.2511117,Normal
416,227.113859,Normal
417,216.1719033,Normal
418,252.3332903,Normal
419,297.1741451,Normal
420,201.0557615,Normal
421,234.914523,Normal
422,265.1117116,Normal
423,252.308596,Normal
424,235.4301275,Normal
425,220.6242501,Normal
426,280.5771387,Normal
427,213.3311033,Normal
428,260.2202963,Normal
429,287.5955502,Normal
430,231.1345079,Normal
431,284.7946125,Normal
432,240.6980431,Normal
433,291.5819041,Normal
434,299.6600779,Normal
435,206.4333861,Normal
436,220.092102,Normal
437,275.8057971,Normal
438,293.5794609,Normal
439,216.7119972,Normal
440,294.8452403,Normal
441,240.760053,Normal
442,260.4652279,Normal
443,245.1602285,Normal
444,240.4934725,Normal
445,298.2032874,Normal
446,267.1658999,Normal
447,247.8354421,Normal
448,208.9825049,Normal
449,255.1480465,Normal
450,229.303573,Normal
451,254.4410629,Normal
452,299.5881073,Normal
453,272.7583205,Normal
454,269.9561918,Normal
455,200.2570459,Normal
456,235.2919543,Normal
457,265.6597659,Normal
458,239.5185602,Normal
459,253.3658745,Normal
460,214.7509289,Normal
461,283.6401285,Normal
462,245.5385678,Normal
463,287.2754378,Normal
464,279.9593318,Normal
465,270.6796944,Normal
466,234.9993189,Normal
467,276.8870441,Normal
468,271.9271319,Normal
469,280.57415,Normal
470,206.2572326,Normal
471,215.6674352,Normal
472,299.922809,Normal
473,208.117949,Normal
474,275.0661696,Normal
475,250.3593413,Normal
476,270.8651058,Normal
477,242.8725375,Normal
478,220.7048287,Normal
479,216.9759637,Normal
480,246.0400928,Normal
481,231.0137283,Normal
482,273.2788705,Normal
483,287.1280874,Normal
484,232.3733884,Normal
485,203.3719443,Normal
486,204.5849875,Normal
487,282.5487824,Normal
488,227.9914348,Normal
489,296.0825139,Normal
490,233.934382,Normal
491,229.5287068,Normal
492,271.8509734,Normal
493,216.5705886,Normal
494,262.4389777,Normal
495,284.6442367,Normal
496,217.3347381,Normal
497,263.3548634,Normal
498,200.7098255,Normal
499,237.9009055,Normal
500,242.833294,Normal
501,267.5681774,Normal
502,231.2963178,Normal
503,206.6495977,Normal
504,274.3459373,Normal
505,242.7480146,Normal
506,221.4513493,Normal
507,251.0497624,Normal
508,294.8328343,Normal
509,283.6793313,Normal
510,216.6260412,Normal
511,254.9911827,Normal
512,262.8217269,Normal
513,228.3026121,Normal
514,276.2738817,Normal
515,233.353703,Normal
516,273.3179695,Normal
517,294.6990676,Normal
518,263.415837,Normal
519,246.1808562,Normal
520,217.9617282,Normal
521,263.0735132,Normal
522,223.5126383,Normal
523,296.0694826,Normal
524,298.0250336,Normal
525,285.4744132,Normal
526,279.8048675,Normal
527,216.4354201,Normal
528,232.3763581,Normal
529,275.6255588,Normal
530,283.472144,Normal
531,211.3001928,Normal
532,230.7711932,Normal
533,239.8158007,Normal
534,258.0774084,Normal
535,211.1464823,Normal
536,211.9200963,Normal
537,275.7663074,Normal
538,231.8974655,Normal
539,228.5128926,Normal
540,219.3426803,Normal
541,204.2625333,Normal
542,235.3179482,Normal
543,220.2932871,Normal
544,238.4690607,Normal
545,200.6483616,Normal
546,237.1788702,Normal
547,276.4952395,Normal
548,286.00157,Normal
549,214.2059946,Normal
550,297.0863841,Normal
551,279.2080438,Normal
552,282.9523511,Normal
553,229.4055782,Normal
554,215.8372411,Normal
555,231.5862519,Normal
556,232.1300321,Normal
557,285.4970702,Normal
558,280.7958395,Normal
559,200.8993612,Normal
560,217.5583796,Normal
561,252.1412196,Normal
562,277.6612472,Normal
563,261.4008974,Normal
564,239.3188193,Normal
565,276.2995353,Normal
566,288.7884867,Normal
567,223.4674032,Normal
568,242.1819945,Normal
569,254.8294871,Normal
570,225.7454511,Normal
571,283.1861506,Normal
572,216.4025605,Normal
573,200.737748,Normal
574,232.8877959,Normal
575,243.8164941,Normal
576,268.7310876,Normal
577,209.8723206,Normal
578,249.8349579,Normal
579,226.4928338,Normal
580,222.6256425,Normal
581,260.2392939,Normal
582,242.7216966,Normal
583,288.5810258,Normal
584,215.8488352,Normal
585,261.2196607,Normal
586,240.3681389,Normal
587,294.6115222,Normal
588,240.9082873,Normal
589,275.4908805,Normal
590,272.5132342,Normal
591,255.4093462,Normal
592,222.2847457,Normal
593,206.245275,Normal
594,254.9209235,Normal
595,262.89366,Normal
596,232.4221254,Normal
597,268.1039963,Normal
598,237.0972091,Normal
599,279.4152526,Normal
600,259.6972322,Normal
